Sample_Name,Date,StartMeasureTime,StopMeasureTime,M1_DO_mg_per_L,M2_DO_mg_per_L,M3_DO_mg_per_L,AVG_DO_mg_per_L,Temperature_degreesC,Notes
STD 0% DO, 2022-12-01,10:39,10:39,0,0,0,0,22.2,
STD 100% DO, 2022-12-01,10:39,10:40,8.32,8.32,8.33,8.32,22.1,
CM_066_OCN-3, 2022-12-01,10:50,10:50,9.09,9.09,9.11,9.1,22.2,Tube had to be open and refill because of a bubble
CM_066_OCN-2, 2022-12-01,10:52,10:53,9.06,9.09,9.06,9.07,22.2,
CM_066_OCN-1, 2022-12-01,11:00,11:00,8.89,8.89,8.91,8.9,22.2,
CM_066_OCN-3, 2022-12-01,10:55,10:55,8.98,8.97,9.02,8.99,22.1,
CM_066_OCN-2, 2022-12-01,10:57,10:57,9.01,9.01,9,9.01,22.2,
CM_066_OCN-1, 2022-12-01,11:05,11:06,8.89,8.9,8.9,8.9,22.1,
CM_066_OCN-3, 2022-12-01,11:00,11:01,8.96,8.95,8.95,8.95,22.1,
CM_066_OCN-2, 2022-12-01,11:02,11:03,9.06,9.06,9.08,9.07,22.2,
CM_066_OCN-1, 2022-12-01,11:10,11:10,8.89,8.9,8.89,8.89,22.1,
CM_066_OCN-3, 2022-12-01,11:05,11:05,8.86,8.9,8.87,8.88,22.1,
CM_066_OCN-2, 2022-12-01,11:07,11:08,9.03,9.03,9.05,9.04,22.2,
CM_066_OCN-1, 2022-12-01,11:15,11:16,8.82,8.81,8.8,8.81,22.2,
CM_066_OCN-3, 2022-12-01,11:20,11:21,8.73,8.7,8.76,8.73,22.2,
CM_066_OCN-2, 2022-12-01,11:22,11:22,8.92,8.91,8.91,8.91,22.2,
CM_066_OCN-1, 2022-12-01,11:30,11:31,8.7,8.72,8.7,8.71,22.1,
CM_066_OCN-3, 2022-12-01,11:50,11:50,8.6,8.59,8.61,8.6,22.2,
CM_066_OCN-2, 2022-12-01,11:52,11:52,8.67,8.66,8.67,8.67,22.2,
CM_066_OCN-1, 2022-12-01,12:00,12:00,8.46,8.47,8.46,8.46,22.2,
CM_066_OCN-3, 2022-12-01,12:20,12:20,8.5,8.49,8.49,8.49,22.2,
CM_066_OCN-2, 2022-12-01,12:22,12:22,8.56,8.58,8.56,8.57,22,
CM_066_OCN-1, 2022-12-01,12:30,12:31,8.38,8.35,8.35,8.36,22.1,
CM_066_OCN-3, 2022-12-01,12:50,12:51,8.4,8.37,8.38,8.38,22.1,
CM_066_OCN-2, 2022-12-01,12:52,12:52,8.46,8.44,8.46,8.45,22.2,
CM_066_OCN-1, 2022-12-01,13:00,13:00,8.23,8.22,8.22,8.22,22,
STD 0% DO, 2022-12-02,10:41,10:41,0,0,0,0,22.1,
STD 100% DO, 2022-12-02,10:41,10:42,8.32,8.33,8.32,8.32,22,
CM_050_OCN-1, 2022-12-02,10:51,10:51,8.88,8.88,8.9,8.89,22.1,Tube had to be open and refill because of a bubble
CM_050_OCN-3, 2022-12-02,10:53,10:53,8.77,8.73,8.76,8.75,22.1,Tube had to be open and refill because of a bubble
CM_050_OCN-2, 2022-12-02,11:01,11:01,8.9,8.9,8.89,8.9,22.2,Tube had to be open and refill because of a bubble
CM_050_OCN-1, 2022-12-02,10:56,10:56,8.65,8.64,8.63,8.64,22.1,
CM_050_OCN-3, 2022-12-02,10:58,10:58,8.55,8.53,8.51,8.53,22.1,
CM_050_OCN-2, 2022-12-02,11:06,11:06,8.62,8.64,8.62,8.63,22.1,
CM_050_OCN-1, 2022-12-02,11:01,11:02,8.27,8.26,8.29,8.27,22.1,
CM_050_OCN-3, 2022-12-02,11:03,11:04,8.12,8.13,8.16,8.14,22,
CM_050_OCN-2, 2022-12-02,11:11,11:12,8.3,8.3,8.26,8.29,22.2,
CM_050_OCN-1, 2022-12-02,11:06,11:07,7.72,7.73,7.76,7.74,22.2,
CM_050_OCN-3, 2022-12-02,11:08,11:08,7.89,7.87,7.89,7.88,22.2,
CM_050_OCN-2, 2022-12-02,11:16,11:16,8.01,7.99,7.99,8,22.2,
CM_050_OCN-1, 2022-12-02,11:21,11:22,7.59,7.55,7.5,7.55,22.2,
CM_050_OCN-3, 2022-12-02,11:23,11:23,7.3,7.32,7.29,7.3,22.1,
CM_050_OCN-2, 2022-12-02,11:31,11:32,7.02,7.01,7.01,7.01,22,
CM_050_OCN-1, 2022-12-02,11:51,11:52,5.84,5.85,5.85,5.85,22.1,
CM_050_OCN-3, 2022-12-02,11:53,11:53,6.36,6.33,6.3,6.33,22.1,
CM_050_OCN-2, 2022-12-02,12:01,12:02,5.69,5.71,5.71,5.7,22.1,
CM_050_OCN-1, 2022-12-02,12:21,12:22,4.54,4.68,4.77,4.66,22.2,
CM_050_OCN-3, 2022-12-02,12:23,12:23,5.57,5.53,5.49,5.53,22.1,
CM_050_OCN-2, 2022-12-02,12:31,12:31,4.61,4.61,4.62,4.61,22.1,
CM_050_OCN-3, 2022-12-02,12:53,12:53,4.57,4.58,4.56,4.57,22,
STD 0% DO, 2022-12-08,10:58,10:58,0,0,0,0,22.1,
STD 100% DO, 2022-12-08,10:58,10:59,8.55,8.55,8.57,8.56,22.2,
CM_056_OCN-3, 2022-12-08,11:09,11:09,8.74,8.75,8.75,8.75,22.2,
CM_056_OCN-2, 2022-12-08,11:10,11:11,8.52,8.58,8.54,8.55,22.2,
CM_044_OCN-2, 2022-12-08,11:18,11:18,8.94,8.95,8.96,8.95,22.3,
CM_056_OCN-1, 2022-12-08,11:20,11:20,8.49,8.51,8.52,8.51,22.2,
CM_044_OCN-3, 2022-12-08,11:28,11:28,8.81,8.84,8.84,8.83,22.4,
CM_044_OCN-1, 2022-12-08,11:30,11:30,8.78,8.82,8.84,8.81,22.3,
CM_056_OCN-3, 2022-12-08,11:14,11:15,8.65,8.61,8.64,8.63,22.1,
CM_056_OCN-2, 2022-12-08,11:15,11:16,8.54,8.52,8.52,8.53,22.2,
CM_044_OCN-2, 2022-12-08,11:23,11:23,8.88,8.88,8.83,8.86,22.4,
CM_056_OCN-1, 2022-12-08,11:25,11:25,8.46,8.47,8.47,8.47,22.3,
CM_044_OCN-3, 2022-12-08,11:33,11:34,8.66,8.68,8.63,8.66,22.3,
CM_044_OCN-1, 2022-12-08,11:35,11:35,8.28,8.33,8.38,8.33,22.3,
CM_056_OCN-3, 2022-12-08,11:19,11:20,8.49,8.49,8.52,8.5,22.3,
CM_056_OCN-2, 2022-12-08,11:20,11:21,8.38,8.39,8.41,8.39,22.4,
CM_044_OCN-2, 2022-12-08,11:28,11:29,8.53,8.54,8.5,8.52,22.4,
CM_056_OCN-1, 2022-12-08,11:30,11:31,8.37,8.38,8.41,8.39,22.3,
CM_044_OCN-3, 2022-12-08,11:38,11:38,8.43,8.42,8.42,8.42,22.2,
CM_044_OCN-1, 2022-12-08,11:40,11:41,8.16,8.2,8.2,8.19,22.3,
CM_056_OCN-3, 2022-12-08,11:24,11:25,8.44,8.43,8.45,8.44,22.2,
CM_056_OCN-2, 2022-12-08,11:25,11:26,8.39,8.4,8.4,8.4,22.3,
CM_044_OCN-2, 2022-12-08,11:33,11:33,8.35,8.35,8.35,8.35,22.3,
CM_056_OCN-1, 2022-12-08,11:35,11:36,8.37,8.36,8.35,8.36,22.3,
CM_044_OCN-3, 2022-12-08,11:43,11:43,8.17,8.15,8.16,8.16,22.3,
CM_044_OCN-1, 2022-12-08,11:45,11:45,8.1,8.09,8.09,8.09,22.2,
CM_056_OCN-3, 2022-12-08,11:39,11:39,8.31,8.32,8.3,8.31,22.3,
CM_056_OCN-2, 2022-12-08,11:40,11:40,8.34,8.32,8.33,8.33,22.2,
CM_044_OCN-2, 2022-12-08,11:48,11:49,7.83,7.81,7.98,7.87,22.4,
CM_056_OCN-1, 2022-12-08,11:50,11:50,8.31,8.31,8.29,8.3,22.3,
CM_044_OCN-3, 2022-12-08,11:58,11:59,7.18,7.19,7.23,7.2,22.3,
CM_044_OCN-1, 2022-12-08,12:00,12:00,6.99,7.06,7.11,7.05,22.4,
CM_056_OCN-3, 2022-12-08,12:09,12:10,8.12,8.14,8.14,8.13,22.2,
CM_056_OCN-2, 2022-12-08,12:10,12:11,8.07,8.08,8.09,8.08,22.4,
CM_044_OCN-2, 2022-12-08,12:18,12:19,6.91,6.93,6.92,6.92,22.3,
CM_056_OCN-1, 2022-12-08,12:20,12:21,8.13,8.15,8.16,8.15,22.3,
CM_044_OCN-3, 2022-12-08,12:28,12:29,6.3,6.34,6.34,6.33,22.2,
CM_044_OCN-1, 2022-12-08,12:30,12:30,6.55,6.53,6.52,6.53,22.3,
CM_056_OCN-3, 2022-12-08,12:39,12:40,7.91,7.91,7.9,7.91,22.2,
CM_056_OCN-2, 2022-12-08,12:40,12:41,7.89,7.9,7.89,7.89,22.3,
CM_044_OCN-2, 2022-12-08,12:48,12:48,6.24,6.27,6.26,6.26,22.4,
CM_056_OCN-1, 2022-12-08,12:50,12:51,8.03,7.99,7.98,8,22.3,
CM_044_OCN-3, 2022-12-08,12:58,12:58,5.61,5.62,5.59,5.61,22.2,
CM_044_OCN-1, 2022-12-08,13:00,13:00,5.77,5.72,5.66,5.72,22.3,
CM_056_OCN-3, 2022-12-08,13:09,13:09,7.79,7.79,7.81,7.8,22.3,
CM_056_OCN-2, 2022-12-08,13:10,13:10,7.81,7.85,7.83,7.83,22.3,
CM_044_OCN-2, 2022-12-08,13:18,13:18,5.72,5.71,5.71,5.71,22.3,
CM_056_OCN-1, 2022-12-08,13:20,13:20,7.9,7.92,7.92,7.91,22.3,
CM_044_OCN-3, 2022-12-08,13:28,13:29,5.02,5,5.01,5.01,22.2,
CM_044_OCN-1, 2022-12-08,13:30,13:31,4.72,4.72,4.72,4.72,22.3,
STD 0% DO, 2022-12-15,10:58,10:59,0,0,0,0,22.1,
STD 100% DO, 2022-12-15,10:59,10:59,8.43,8.41,8.4,8.41,22.1,
CM_064_OCN-1, 2022-12-15,11:13,11:14,8.03,8.01,8.01,8.02,22.3,Had to redo putting the cap on because of a bubble
CM_064_OCN-3, 2022-12-15,11:15,11:15,8.33,8.33,8.29,8.32,22.2,Had to redo putting the cap on because of a bubble
CM_064_OCN-2, 2022-12-15,11:16,11:16,7.92,7.92,7.91,7.92,22.2,
CM_064_OCN-1, 2022-12-15,11:18,11:18,7.35,7.33,7.3,7.33,22.1,
CM_064_OCN-3, 2022-12-15,11:20,11:20,7.59,7.52,7.31,7.47,22.2,
CM_064_OCN-2, 2022-12-15,11:21,11:21,7.28,7.21,7.19,7.23,22.1,
CM_064_OCN-1, 2022-12-15,11:23,11:23,6.5,6.5,6.53,6.51,22.1,
CM_064_OCN-3, 2022-12-15,11:25,11:26,6.72,6.73,6.7,6.72,22.2,
CM_064_OCN-2, 2022-12-15,11:26,11:26,6.14,6.15,6.17,6.15,22.1,
CM_064_OCN-1, 2022-12-15,11:28,11:28,6.01,5.98,5.99,5.99,22.2,
CM_064_OCN-3, 2022-12-15,11:30,11:30,6.23,6.24,6.23,6.23,22.2,
CM_064_OCN-2, 2022-12-15,11:31,11:31,5.85,5.81,5.79,5.82,22.2,
CM_064_OCN-1, 2022-12-15,11:43,11:43,4.91,4.9,4.89,4.9,22.2,
CM_064_OCN-3, 2022-12-15,11:45,11:46,5.08,5.11,5.09,5.09,22.2,
CM_064_OCN-2, 2022-12-15,11:46,11:47,4.87,4.83,4.81,4.84,22.2,
CM_064_OCN-3, 2022-12-15,12:15,12:15,2.62,2.75,2.75,2.71,22.2,
STD 0% DO, 2023-01-12,10:47,10:48,0,0,0,0,22.2,
STD 100% DO, 2023-01-12,10:48,10:48,8.26,8.27,8.28,8.27,22.2,
CM_074_OCN-2, 2023-01-12,11:00,11:00,8.89,8.91,8.91,8.9,22.3,Had to redo putting the cap on because of a bubble
CM_074_OCN-1, 2023-01-12,11:02,11:02,8.91,8.94,8.96,8.94,22.3,
CM_070_OCN-2, 2023-01-12,11:09,11:09,9.08,9.05,9.03,9.05,22.4,
CM_070_OCN-1, 2023-01-12,11:11,11:11,9.23,9.18,9.21,9.21,22.4,
CM_070_OCN-3, 2023-01-12,11:13,11:13,9.05,9.07,9.07,9.06,22.4,Had to redo putting the cap on because of a bubble
CM_074_OCN-3, 2023-01-12,11:20,11:20,8.6,8.6,8.62,8.61,22.3,
CM_074_OCN-2, 2023-01-12,11:05,11:05,8.63,8.64,8.64,8.64,22.3,
CM_074_OCN-1, 2023-01-12,11:07,11:07,8.89,8.89,8.89,8.89,22.4,
CM_070_OCN-2, 2023-01-12,11:14,11:14,8.58,8.54,8.54,8.55,22.4,
CM_070_OCN-1, 2023-01-12,11:16,11:16,8.79,8.75,8.77,8.77,22.4,
CM_070_OCN-3, 2023-01-12,11:18,11:18,8.81,8.78,8.78,8.79,22.4,
CM_074_OCN-3, 2023-01-12,11:25,11:25,8.38,8.34,8.37,8.36,22.4,
CM_074_OCN-2, 2023-01-12,11:10,11:10,8.41,8.41,8.37,8.4,22.4,
CM_074_OCN-1, 2023-01-12,11:12,11:12,8.6,8.63,8.64,8.62,22.4,
CM_070_OCN-2, 2023-01-12,11:19,11:19,8.57,8.54,8.52,8.54,22.5,
CM_070_OCN-1, 2023-01-12,11:21,11:22,8.34,8.36,8.38,8.36,22.5,
CM_070_OCN-3, 2023-01-12,11:23,11:24,8.34,8.38,8.39,8.37,22.4,
CM_074_OCN-3, 2023-01-12,11:30,11:30,8.03,8.05,8.03,8.04,22.5,
CM_074_OCN-2, 2023-01-12,11:15,11:16,8.06,8.07,8.03,8.05,22.3,
CM_074_OCN-1, 2023-01-12,11:17,11:17,8.42,8.41,8.41,8.41,22.3,
CM_070_OCN-2, 2023-01-12,11:24,11:25,8.21,8.19,8.21,8.2,22.5,
CM_070_OCN-1, 2023-01-12,11:26,11:26,8.2,8.18,8.2,8.19,22.4,
CM_070_OCN-3, 2023-01-12,11:28,11:29,8.27,8.27,8.26,8.27,22.4,
CM_074_OCN-3, 2023-01-12,11:35,11:36,7.87,7.89,7.83,7.86,22.5,
CM_074_OCN-2, 2023-01-12,11:30,11:31,7.45,7.46,7.44,7.45,22.4,
CM_074_OCN-1, 2023-01-12,11:32,11:32,7.26,7.31,7.35,7.31,22.4,
CM_070_OCN-2, 2023-01-12,11:39,11:39,7.57,7.58,7.57,7.57,22.4,
CM_070_OCN-1, 2023-01-12,11:41,11:42,7.25,7.29,7.35,7.3,22.4,
CM_070_OCN-3, 2023-01-12,11:43,11:44,7.23,7.32,7.37,7.31,22.5,
CM_074_OCN-3, 2023-01-12,11:50,11:50,7.27,7.27,7.25,7.26,22.4,
CM_074_OCN-2, 2023-01-12,12:00,12:01,6.25,6.26,6.26,6.26,22.4,
CM_074_OCN-1, 2023-01-12,12:02,12:03,7.21,7.19,7.18,7.19,22.4,
CM_070_OCN-2, 2023-01-12,12:09,12:10,6.66,6.65,6.68,6.66,22.3,
CM_070_OCN-1, 2023-01-12,12:11,12:12,6.61,6.59,6.55,6.58,22.5,
CM_070_OCN-3, 2023-01-12,12:13,12:13,6.94,6.93,6.92,6.93,22.4,
CM_074_OCN-3, 2023-01-12,12:20,12:21,6.58,6.55,6.55,6.56,22.3,
CM_074_OCN-2, 2023-01-12,12:30,12:30,5.4,5.41,5.42,5.41,22.3,
CM_074_OCN-1, 2023-01-12,12:32,12:32,6.19,6.21,6.21,6.2,22.4,
CM_070_OCN-2, 2023-01-12,12:39,12:39,6.02,6.01,6,6.01,22.4,
CM_070_OCN-1, 2023-01-12,12:41,12:41,5.93,5.92,5.92,5.92,22.3,
CM_070_OCN-3, 2023-01-12,12:43,12:43,6.5,6.46,6.47,6.48,22.3,
CM_074_OCN-3, 2023-01-12,12:50,12:50,5.84,5.84,5.81,5.83,22.4,
CM_074_OCN-2, 2023-01-12,13:00,13:00,4.8,4.81,4.82,4.81,22.4,
CM_074_OCN-1, 2023-01-12,13:02,13:02,5.69,5.69,5.68,5.69,22.4,
CM_070_OCN-2, 2023-01-12,13:09,13:10,5.46,5.45,5.43,5.45,22.5,
CM_070_OCN-1, 2023-01-12,13:11,13:11,5.27,5.28,5.27,5.27,22.4,
CM_070_OCN-3, 2023-01-12,13:13,13:14,5.75,5.76,5.77,5.76,22.3,
CM_074_OCN-3, 2023-01-12,13:20,13:21,4.8,4.83,4.84,4.82,22.4,
CM_072_OCN-1, 2023-01-19,10:58,10:58,1.7,1.7,1.59,1.66,22.3,
CM_072_OCN-3, 2023-01-19,11:01,11:01,0.05,0.05,0.04,0.05,22.4,
CM_072_OCN-2, 2023-01-19,11:09,11:09,0.63,0.55,0.49,0.56,22.3,
CM_072_OCN-5, 2023-01-19,11:11,11:11,6.23,6.22,6.17,6.21,22.4,
CM_072_OCN-4, 2023-01-19,11:19,11:19,4.87,4.94,5.01,4.94,22.3,
CM_072_OCN-6, 2023-01-19,11:21,11:21,6.69,6.68,6.68,6.68,22.4,
CM_072_OCN-1, 2023-01-19,11:03,11:03,0.03,0.03,0.02,0.03,22.4,
CM_072_OCN-3, 2023-01-19,11:06,11:06,0.01,0,0,0,22.3,
CM_072_OCN-2, 2023-01-19,11:14,11:14,0.01,0.01,0,0.01,22.4,
CM_072_OCN-5, 2023-01-19,11:16,11:16,4.58,4.56,4.54,4.56,22.3,
CM_072_OCN-4, 2023-01-19,11:24,11:24,2.75,2.32,2.55,2.54,22.3,
CM_072_OCN-6, 2023-01-19,11:26,11:26,5.84,5.8,5.76,5.8,22.4,
CM_072_OCN-6, 2023-01-19,11:36,11:36,4.64,4.63,4.63,4.63,22.2,
STD 0% DO, 2023-01-26,10:57,10:57,0,0,0,0,22.5,
STD 100% DO, 2023-01-26,10:57,10:58,8.42,8.42,8.44,8.43,22.5,
CM_051_OCN-3, 2023-01-26,11:08,11:08,9.16,9.16,9.1,9.14,22.3,
CM_069_OCN-3, 2023-01-26,11:12,11:13,3.53,3.48,3.48,3.5,22.4,had a bubble
CM_069_OCN-1, 2023-01-26,11:15,11:15,4.79,4.75,4.72,4.75,22.4,had a bubble
CM_069_OCN-2, 2023-01-26,11:16,11:16,4.69,4.65,4.63,4.66,22.5,
CM_051_OCN-1, 2023-01-26,11:24,11:24,8.82,8.85,8.83,8.83,22.6,
CM_051_OCN-2, 2023-01-26,11:25,11:26,8.81,8.83,8.83,8.82,22.4,
CM_051_OCN-3, 2023-01-26,11:13,11:13,9.25,9.19,9.22,9.22,22.5,
CM_069_OCN-3, 2023-01-26,11:17,11:17,1.47,1.3,1.32,1.36,22.5,
CM_069_OCN-1, 2023-01-26,11:20,11:20,2.35,2.18,2.15,2.23,22.4,
CM_069_OCN-2, 2023-01-26,11:21,11:21,2.14,2.18,2.11,2.14,22.6,
CM_051_OCN-1, 2023-01-26,11:29,11:29,8.95,8.92,8.9,8.92,22.4,
CM_051_OCN-2, 2023-01-26,11:30,11:30,9.01,9,8.96,8.99,22.6,
CM_051_OCN-3, 2023-01-26,11:18,11:18,8.98,9.01,9,9,22.4,
CM_051_OCN-1, 2023-01-26,11:34,11:34,8.72,8.72,8.75,8.73,22.5,
CM_051_OCN-2, 2023-01-26,11:35,11:35,8.85,8.84,8.82,8.84,22.4,
CM_051_OCN-3, 2023-01-26,11:23,11:23,8.94,8.92,8.94,8.93,22.6,
CM_051_OCN-1, 2023-01-26,11:39,11:39,8.66,8.68,8.71,8.68,22.6,
CM_051_OCN-2, 2023-01-26,11:40,11:40,8.55,8.52,8.55,8.54,22.5,
CM_051_OCN-3, 2023-01-26,11:38,11:38,8.66,8.67,8.65,8.66,22.5,
CM_051_OCN-1, 2023-01-26,11:54,11:54,8.42,8.44,8.46,8.44,22.4,
CM_051_OCN-2, 2023-01-26,11:55,11:55,8.57,8.59,8.56,8.57,22.4,
CM_051_OCN-3, 2023-01-26,12:08,12:08,8.23,8.21,8.24,8.23,22.3,
CM_051_OCN-1, 2023-01-26,12:24,12:24,8.43,8.44,8.38,8.42,22.3,
CM_051_OCN-2, 2023-01-26,12:25,12:25,8.39,8.34,8.37,8.37,22.4,
CM_051_OCN-3, 2023-01-26,12:38,12:38,7.93,7.92,7.93,7.93,22.3,
CM_051_OCN-1, 2023-01-26,12:54,12:54,7.92,7.97,7.96,7.95,22.4,
CM_051_OCN-2, 2023-01-26,12:55,12:55,8.04,8.04,8.03,8.04,22.3,
CM_051_OCN-3, 2023-01-26,13:08,13:08,7.65,7.65,7.69,7.66,22.3,
CM_051_OCN-1, 2023-01-26,13:24,13:24,7.81,7.79,7.82,7.81,22.3,
CM_051_OCN-2, 2023-01-26,13:25,13:25,7.64,7.68,7.68,7.67,22.3,
STD 0% DO, 2023-02-09,10:12,10:13,0,0,0,0,22.3,
STD 100% DO, 2023-02-09,10:13,10:13,8.28,8.26,8.27,8.27,22.3,
CM_057_OCN-1, 2023-02-09,10:22,10:22,9.25,9.24,9.27,9.25,22.3,
CM_057_OCN-3, 2023-02-09,10:23,10:24,9.09,9.11,9.13,9.11,22.2,
CM_057_OCN-2, 2023-02-09,10:25,10:26,9.15,9.17,9.19,9.17,22.3,
CM_057_OCN-1, 2023-02-09,10:27,10:27,9.2,9.24,9.19,9.21,22.4,
CM_057_OCN-3, 2023-02-09,10:28,10:29,9.08,9.06,9.06,9.07,22.3,
CM_057_OCN-2, 2023-02-09,10:30,10:30,9.29,9.3,9.26,9.28,22.3,
CM_057_OCN-1, 2023-02-09,10:32,10:32,9.22,9.23,9.23,9.23,22.2,
CM_057_OCN-3, 2023-02-09,10:33,10:33,9.13,9.13,9.13,9.13,22.2,
CM_057_OCN-2, 2023-02-09,10:35,10:35,9.27,9.27,9.29,9.28,22.3,
CM_057_OCN-1, 2023-02-09,10:37,10:37,9.09,9.14,9.11,9.11,22.4,
CM_057_OCN-3, 2023-02-09,10:38,10:38,9.09,9.08,9.08,9.08,22.4,
CM_057_OCN-2, 2023-02-09,10:40,10:40,9.24,9.22,9.21,9.22,22.4,
CM_057_OCN-1, 2023-02-09,10:52,10:52,8.95,9,9,8.98,22.3,
CM_057_OCN-3, 2023-02-09,10:53,10:53,9.03,8.97,8.98,8.99,22.4,
CM_057_OCN-2, 2023-02-09,10:55,10:55,9.2,9.2,9.19,9.2,22.3,
CM_057_OCN-1, 2023-02-09,11:22,11:22,8.81,8.84,8.86,8.84,22.2,
CM_057_OCN-3, 2023-02-09,11:23,11:23,8.79,8.8,8.84,8.81,22.3,
CM_057_OCN-2, 2023-02-09,11:25,11:25,9.06,9.05,9.01,9.04,22.3,
CM_057_OCN-1, 2023-02-09,11:52,11:52,8.8,8.81,8.8,8.8,22.2,
CM_057_OCN-3, 2023-02-09,11:53,11:53,8.72,8.72,8.71,8.72,22.3,
CM_057_OCN-2, 2023-02-09,11:55,11:55,8.62,8.62,8.66,8.63,22.3,
CM_057_OCN-1, 2023-02-09,12:22,12:22,8.49,8.55,8.53,8.52,22.2,
CM_057_OCN-3, 2023-02-09,12:23,12:23,8.63,8.62,8.65,8.63,22.3,
CM_057_OCN-2, 2023-02-09,12:25,12:25,8.83,8.87,8.82,8.84,22.2,
STD 0% DO, 2023-02-10,10:08,10:08,0,0,0,0,22.1,
STD 100% DO, 2023-02-10,10:08,10:08,8.34,8.35,8.36,8.35,22.2,
CM_045_OCN-2, 2023-02-10,10:14,10:15,9.2,9.21,9.2,9.2,22.2,
CM_045_OCN-1, 2023-02-10,10:16,10:16,9.04,9.07,9.06,9.06,22.3,
CM_045_OCN-3, 2023-02-10,10:18,10:18,9.09,9.12,9.16,9.12,22.4,had a bubble
CM_045_OCN-2, 2023-02-10,10:20,10:20,9.29,9.3,9.29,9.29,22.3,
CM_045_OCN-1, 2023-02-10,10:21,10:21,9.21,9.22,9.19,9.21,22.2,
CM_045_OCN-3, 2023-02-10,10:23,10:23,9.32,9.32,9.33,9.32,22.3,
CM_045_OCN-2, 2023-02-10,10:25,10:25,9.32,9.3,9.34,9.32,22.3,
CM_045_OCN-1, 2023-02-10,10:26,10:26,9.14,9.18,9.12,9.15,22.3,
CM_045_OCN-3, 2023-02-10,10:28,10:29,9.52,9.54,9.49,9.52,22.3,
CM_045_OCN-2, 2023-02-10,10:30,10:30,9.36,9.3,9.34,9.33,22.3,
CM_045_OCN-1, 2023-02-10,10:31,10:31,9.09,9.11,9.14,9.11,22.3,
CM_045_OCN-3, 2023-02-10,10:33,10:33,9.5,9.5,9.49,9.5,22.2,
CM_045_OCN-2, 2023-02-10,10:45,10:45,9.13,9.12,9.14,9.13,22.2,
CM_045_OCN-1, 2023-02-10,10:46,10:46,8.84,8.86,8.87,8.86,22.2,
CM_045_OCN-3, 2023-02-10,10:48,10:48,9.28,9.25,9.23,9.25,22.3,
CM_045_OCN-2, 2023-02-10,11:15,11:15,8.74,8.73,8.75,8.74,22.2,
CM_045_OCN-1, 2023-02-10,11:16,11:16,8.59,8.61,8.59,8.6,22.3,
CM_045_OCN-3, 2023-02-10,11:18,11:18,8.97,9,8.94,8.97,22.2,
CM_045_OCN-2, 2023-02-10,11:45,11:45,8.54,8.53,8.51,8.53,22.2,
CM_045_OCN-1, 2023-02-10,11:46,11:46,8.51,8.48,8.46,8.48,22.3,
CM_045_OCN-3, 2023-02-10,11:48,11:48,8.63,8.62,8.61,8.62,22.2,
CM_045_OCN-2, 2023-02-10,12:15,12:15,8.12,8.1,8.09,8.1,22.3,
CM_045_OCN-1, 2023-02-10,12:16,12:16,8.29,8.23,8.2,8.24,22.2,
CM_045_OCN-3, 2023-02-10,12:18,12:18,8.23,8.25,8.24,8.24,22.3,
CM_073_OCN-1, 2023-02-16,10:19,10:20,8.61,8.64,8.64,8.63,22.6,
CM_073_OCN-2, 2023-02-16,10:21,10:21,8.85,8.83,8.83,8.84,22.5,
CM_073_OCN-3, 2023-02-16,10:23,10:23,8.79,8.79,8.77,8.78,22.5,
CM_079_OCN-2, 2023-02-16,10:36,10:37,6.09,6.02,6,6.04,22.7,
CM_079_OCN-3, 2023-02-16,10:37,10:37,6.18,6.16,6.17,6.17,22.6,
CM_079_OCN-1, 2023-02-16,10:39,10:40,6.09,6.07,6.07,6.08,22.6,
CM_073_OCN-1, 2023-02-16,10:24,10:25,8.45,8.45,8.43,8.44,22.5,
CM_073_OCN-2, 2023-02-16,10:26,10:26,8.85,8.79,8.81,8.82,22.5,
CM_073_OCN-3, 2023-02-16,10:28,10:28,8.66,8.65,8.64,8.65,22.6,
CM_079_OCN-2, 2023-02-16,10:41,10:41,4.01,4.12,4.2,4.11,22.6,
CM_079_OCN-3, 2023-02-16,10:42,10:42,3.95,4.04,4.12,4.04,22.6,
CM_079_OCN-1, 2023-02-16,10:44,10:44,4.84,4.78,4.74,4.79,22.6,
CM_073_OCN-1, 2023-02-16,10:30,10:31,8.25,8.24,8.23,8.24,22.6,
CM_073_OCN-2, 2023-02-16,10:31,10:32,8.61,8.56,8.6,8.59,22.6,
CM_073_OCN-3, 2023-02-16,10:33,10:33,8.5,8.48,8.46,8.48,22.6,
CM_073_OCN-1, 2023-02-16,10:34,10:34,8.15,8.16,8.14,8.15,22.5,
CM_073_OCN-2, 2023-02-16,10:37,10:38,8.37,8.35,8.33,8.35,22.7,
CM_073_OCN-3, 2023-02-16,10:38,10:39,8.47,8.48,8.47,8.47,22.5,
CM_073_OCN-1, 2023-02-16,10:49,10:50,7.72,7.74,7.72,7.73,22.5,
CM_073_OCN-2, 2023-02-16,10:51,10:51,8.1,8.11,8.12,8.11,22.5,
CM_073_OCN-3, 2023-02-16,10:53,10:53,8.09,8.08,8.07,8.08,22.6,
CM_073_OCN-1, 2023-02-16,11:19,11:19,7.13,7.14,7.15,7.14,22.5,
CM_073_OCN-2, 2023-02-16,11:21,11:21,7.39,7.4,7.4,7.4,22.5,
CM_073_OCN-3, 2023-02-16,11:23,11:23,7.48,7.51,7.49,7.49,22.6,
