,Unnamed: 0,target,predicted
10,10,-21.29,-172.11111610075304
11,11,-5.28,-59.306505976868905
12,12,-60.88,-597.8314470606697
13,13,-23.85,-161.9847302443614
14,14,-85.25,-123.35052518905856
15,15,-14.33,-62.481620800154985
16,16,-73.45,-161.9847302443614
17,17,-2420.28,-2650.0823963300213
18,18,-2.76,-57.97320612975861
19,19,-4.29,-85.968015881783
20,20,-0.36,-64.37060787657562
21,21,-203.87,-348.1319767587622
22,22,-31.41,-139.57309480426687
23,23,-38.08,-97.05721960986496
24,24,-4.36,-155.5723796499262
25,25,-19.4,-806.3760744599991
26,26,-2.07,-76.90545527869713
27,27,-0.75,-82.88888467054036
28,28,-13.61,-123.14600068364882
29,29,-2.89,-55.14494836551785
30,30,-98.57,-111.31408902615308
31,31,-95.54,-172.38387139141844
32,32,-7.29,-88.50071036866876
33,33,-29.48,-139.57309480426687
34,34,-8.79,-98.21066998779878
35,35,-240.66,-234.00669134980512
36,36,-1185.05,-258.5090183806944
37,37,-8.97,-118.67401674675762
38,38,-1599.21,-2938.2698961337605
39,39,-1622.5,-1576.8993825209232
40,40,-2228.76,-1980.7384234152476
41,41,-53.44,-117.19803277877112
42,42,-47.31,-140.02332538354096
43,43,-5.13,-65.11870745769629
44,44,-19.2,-134.6356362194686
45,45,-5.13,-112.48139837185572
46,46,-3.26,-53.76542849141669
47,47,-38.66,-114.6025566313082
48,48,-93.27,-172.38387139141844
49,49,-54.03,-201.23737919238235
50,50,-2.51,-60.11700901799588
51,51,-4.03,-59.306505976868905
52,52,-1515.51,-181.94367479476915
53,53,-2719.07,-607.1527715269568
54,54,-55.85,-170.60399272597064
55,55,-16.54,-120.00837907758756
56,56,-8.94,-88.50071036866876
57,57,-12.66,-62.26854444235885
58,58,-2.66,-54.00697517875831
59,59,-4.84,-63.194646388389344
60,60,-17.09,-99.99260449871868
61,61,-26.77,-127.1226971931965
62,62,-12.94,-128.02011091134457
63,63,-3114.61,-2319.3302757733127
64,64,-49.41,-94.23518956575052
65,65,-669.87,-712.2405059346711
66,66,-3.46,-62.21614489778712
67,67,-0.68,-48.06250680742524
68,68,-4.16,-128.03724750384552
69,69,-5.57,-85.968015881783
70,70,-35.1,-670.2097624316041
71,71,-49.64,-113.1069861588161
72,72,-230.42,-239.36028170087965
73,73,-3048.94,-2717.427279611913
74,74,-1.64,-54.34318360405587
75,75,-11.67,-108.63290910118924
76,76,-14.12,-78.15718242625525
77,77,-347.97,-393.6644979946478
78,78,-73.38,-100.85132190924232
79,79,-10.77,-97.49079883053582
80,80,-4.84,-121.17291094549238
81,81,-43.22,-107.02250993006214
82,82,-1.22,-48.26094654409189
83,83,-7.19,-89.2726512658691
84,84,-1542.53,-1721.1804798451772
85,85,-3.59,-75.76340505014912
86,86,-15.72,-89.54515403566725
87,87,-114.34,-272.5471983441804
88,88,-22.8,-95.73348010775756
89,89,-2.98,-155.5723796499262
90,90,-7.86,-121.43209748973362
91,91,-1575.97,-109.84869767700694
92,92,-10.77,-172.11111610075304
93,93,-2448.32,-2364.7666112549628
94,94,-2936.54,-2251.9551888533097
95,95,-0.77,-52.84752065449085
96,96,-1.55,-49.151046670261984
97,97,-53.32,-173.66106968508393
98,98,-10.54,-52.41574359155767
99,99,-27.46,-103.56564414062294
100,100,-3.35,-62.94901305609444
101,101,-5.3,-74.83164121775418
102,102,-41.12,-138.52795396116028
103,103,-1953.6,-1643.8666736149626
104,104,-37.43,-138.39778574624023
105,105,-139.47,-126.24288381486092
106,106,-38.07,-181.9462267217285
107,107,-29.33,-806.3760744599991
108,108,-2718.25,-1980.7384234152476
109,109,-8.82,-98.21066998779878
110,110,-1.8,-108.99394474830886
111,111,-56.24,-100.85132190924232
112,112,-3.97,-107.02250993006214
113,113,-3.47,-55.14494836551785
114,114,-3105.59,-3398.3067313456518
115,115,-82.28,-201.23737919238235
116,116,-5.01,-54.10566354021358
117,117,-3631.26,-3292.786416077155
118,118,-16.21,-110.03023517256509
119,119,-21.52,-87.79835409017312
120,120,-43.36,-168.7422256427446
121,121,-2.5,-54.57998597665101
122,122,-12.45,-116.31539254606
123,123,-4.13,-104.47773607100204
124,124,-7.18,-108.67849489680373
125,125,-6.06,-74.83164121775418
126,126,-2.02,-97.82190562633356
127,127,-17.98,-58.16501326709744
128,128,-0.74,-51.62928535351662
129,129,-35.93,-99.41234953456916
130,130,-1531.16,-164.52794390766678
131,131,-9.74,-110.03023517256509
132,132,-13.59,-142.18680169308
133,133,-0.5,-64.37060787657562
134,134,-1821.88,-1509.004989391619
135,135,-32.54,-170.52927006632729
136,136,-4.28,-86.23395218570995
137,137,-2.2,-61.14159423845145
138,138,-3.3,-54.57998597665101
139,139,-1941.4,-2825.088335918293
140,140,-2.13,-82.28900299568156
141,141,-12.93,-107.29485216301008
142,142,-3.22,-68.05251650956828
143,143,-2.16,-155.5723796499262
144,144,-4.93,-83.56506774267007
145,145,-31.64,-91.03650771520142
146,146,-2.26,-60.093047887600434
147,147,-12.9,-74.00520877839244
148,148,-3.26,-54.00697517875831
149,149,-1.31,-82.29450562470626
150,150,-3.46,-75.75192825581445
151,151,-41.92,-2335.1587728254644
152,152,-9.12,-545.9215670020469
153,153,-8.86,-74.27655680240167
154,154,-2756.74,-607.1527715269568
155,155,-56.1,-170.60399272597064
156,156,-7.46,-64.66924303703253
157,157,-9.6,-74.27655680240167
158,158,-4.6,-81.37076359211699
159,159,-4.31,-67.1221422995483
160,160,-2086.43,-589.3597772132217
161,161,-2741.44,-1558.8207345623025
162,162,-61.3,-161.45361775291082
163,163,-8.08,-69.14165060069558
164,164,-19.26,-148.7941374198897
165,165,-15.94,-69.46388150440951
166,166,-20.53,-96.4825227457123
167,167,-50.95,-69.46388150440951
168,168,-1.77,-59.90199668767075
169,169,-70.02,-272.5471983441804
170,170,-1.65,-49.01559798400346
171,171,-1482.57,-2335.1587728254644
172,172,-8.2,-58.83360439635633
0,0,-1.29,-48.15565666862109
1,1,-2.56,-76.93899533275909
2,2,-170.32,-86.60009562743383
3,3,-3.73,-117.73973889929135
4,4,-165.39,-262.89781233877704
5,5,-3.19,-49.667519705668816
6,6,-42.31,-218.97775229985157
7,7,-2675.86,-2327.4959276717923
8,8,-14.63,-182.9551684522004
9,9,-1.64,-172.8863874682752
10,10,-47.16,-1055.2090352262933
11,11,-2.02,-48.09045681766258
12,12,-1.27,-47.74209864749341
13,13,-21.45,-75.82672683396788
14,14,-26.32,-45.44052728674641
15,15,-6.86,-56.48447446074402
16,16,-8.33,-142.18789362397035
17,17,-11.18,-137.83960987021177
18,18,-6.41,-50.461751090842846
19,19,-42.03,-55.19953047243773
20,20,-3631.26,-362.0241381883055
21,21,-3840.88,-3728.854331841414
22,22,-12.66,-58.435252170118986
23,23,-31.44,-259.33583571139724
24,24,-28.09,-85.9408724864555
25,25,-1806.3,-1958.6028074424653
26,26,-7.12,-44.39011335755243
27,27,-1.77,-54.34569151717191
28,28,-1.45,-57.33560484056344
29,29,-70.85,-60.190517517851454
30,30,-7.65,-58.435252170118986
31,31,-326.59,-198.31175237137563
32,32,-14.69,-60.11018039643039
33,33,-115.73,-70.61765735892993
34,34,-1.31,-56.9215324943862
35,35,-3.77,-57.10453732336957
36,36,-46.59,-85.82202333120627
37,37,-70.02,-351.33975478311146
38,38,-9.31,-50.461751090842846
39,39,-5.6,-62.408500688496645
40,40,-2.5,-52.52304372119193
41,41,-34.83,-105.29984441523416
42,42,-3114.61,-2704.7501192482523
43,43,-43.87,-142.58584266096395
44,44,-4.16,-142.09498998011912
45,45,-4.97,-61.02560599944126
46,46,-3.07,-132.83475652446108
47,47,-20.56,-88.4393744563634
48,48,-3.16,-53.7834502716192
49,49,-7.48,-96.02981053419784
50,50,-40.96,-70.4018461215246
51,51,-14.81,-71.54716030748732
52,52,-4007.87,-3607.2766398974536
53,53,-2.7,-59.585726762874586
54,54,-3.28,-1442.443975321989
55,55,-1.97,-41.70181898307147
56,56,-4.81,-148.6321820854991
57,57,-6.67,-58.201574226755845
58,58,-5.72,-53.72959567473221
59,59,-3555.34,-362.0241381883055
60,60,-53.32,-142.77975053589245
61,61,-1.58,-40.45603742289978
62,62,-58.23,-227.750534822141
63,63,-8.92,-286.2848625965004
64,64,-8.86,-53.15846179988587
65,65,-3.01,-62.55165858350277
66,66,-13.09,-147.93229518509085
67,67,-9.31,-56.22012077808629
68,68,-3.21,-150.28237921643012
69,69,-0.68,-35.03351258713246
70,70,-47.48,-1442.443975321989
71,71,-436.09,-301.4996281537184
72,72,-23.85,-182.9551684522004
73,73,-95.54,-136.8268003214533
74,74,-41.92,-1818.2243980465123
75,75,-9.01,-46.985467131732726
76,76,-8.6,-96.02981053419784
77,77,-93.27,-136.8268003214533
78,78,-16.97,-224.10312485346176
79,79,-32.54,-85.82202333120627
80,80,-39.09,-109.56434575487478
81,81,-127.36,-351.33975478311146
82,82,-2.85,-188.6430195196791
83,83,-128.32,-262.89781233877704
84,84,-1841.16,-1892.425550387285
85,85,-29.12,-1644.5107173839042
86,86,-3.73,-47.31965137842057
87,87,-4.84,-53.72959567473221
88,88,-28.74,-76.6542307186211
89,89,-42.8,-147.93229518509085
90,90,-2756.74,-3341.6796190422865
91,91,-27.46,-70.61765735892993
92,92,-2.89,-56.46020701945008
93,93,-21.63,-70.41370786711717
94,94,-17.09,-70.26811864650857
95,95,-7.06,-56.76307446983216
96,96,-1.16,-40.45603742289978
97,97,-75.22,-140.57503228348529
98,98,-37.43,-261.7204248836707
99,99,-38.08,-221.75770519424293
100,100,-469.44,-198.31175237137563
101,101,-18.49,-75.82672683396788
102,102,-4.6,-137.83960987021177
103,103,-0.73,-51.9450827692515
104,104,-2785.54,-1237.5208064524572
105,105,-48.64,-191.96761869194464
106,106,-3049.36,-1635.7771251720417
107,107,-33.64,-1818.779893489841
108,108,-47.58,-102.32520295366332
109,109,-36.16,-137.83960987021177
110,110,-1740.84,-1795.5983072876006
111,111,-0.52,-51.9450827692515
112,112,-1.55,-55.2480200399229
113,113,-8.15,-47.80342439325593
114,114,-139.47,-128.0410716772967
115,115,-132.92,-140.57503228348529
116,116,-5.14,-100.83173953651396
117,117,-2.86,-40.351078919747735
118,118,-9.91,-58.201574226755845
119,119,-17.53,-711.6795724871583
120,120,-22.66,-98.69706729268852
121,121,-2236.81,-3331.859690124833
122,122,-3.51,-58.887164588290126
123,123,-2610.28,-141.91898318789637
124,124,-10.64,-52.82317545353522
125,125,-1185.05,-1055.2090352262933
126,126,-3685.4,-362.0241381883055
127,127,-6.06,-52.15797789985095
128,128,-1.38,-61.46410769767242
129,129,-13.78,-286.2848625965004
130,130,-11.88,-72.22989073007473
131,131,-38.07,-152.87009318314668
132,132,-10.47,-53.15846179988587
133,133,-2.95,-53.7834502716192
134,134,-5.69,-65.83271243295367
135,135,-6.06,-62.34510261270946
136,136,-20.32,-150.28237921643012
137,137,-33.33,-103.71385174464234
138,138,-76.63,-152.31596133888615
139,139,-6.16,-53.485693712592166
140,140,-3.26,-58.48403234670448
141,141,-1939.15,-1710.5995041443737
142,142,-73.45,-182.9551684522004
143,143,-4.81,-191.96761869194464
144,144,-53.44,-142.58584266096395
145,145,-4001.81,-3607.2766398974536
146,146,-8.93,-50.6813735114643
147,147,-3.79,-88.52151359987627
148,148,-74.17,-89.48313939548036
149,149,-3564.45,-1635.7771251720417
150,150,-58.67,-1644.5107173839042
151,151,-173.48,-301.4996281537184
152,152,-9.98,-73.0723660798358
153,153,-11.46,-58.683245087145465
154,154,-25.16,-55.19953047243773
155,155,-1890.34,-162.0268881674766
156,156,-20.06,-146.18003067208062
157,157,-15.34,-77.12740732429393
158,158,-19.66,-80.97062492158385
159,159,-12.27,-55.43749186458486
160,160,-56.28,-85.82202333120627
161,161,-3.66,-39.44300274077708
162,162,-7.34,-59.723066729435146
163,163,-167.92,-86.60009562743383
164,164,-7.86,-79.21316893431799
165,165,-9.44,-56.22012077808629
166,166,-1752.9,-146.18003067208062
167,167,-2.37,-70.41370786711717
168,168,-19.2,-378.6760276373682
169,169,-0.37,-44.32728105348605
170,170,-2.85,-52.52304372119193
171,171,-4.01,-39.44300274077708
172,172,-11.67,-106.540938524081
0,0,-4.26,-68.08091419157165
1,1,-2.89,-106.16540010107406
2,2,-57.78,-313.498348474832
3,3,-42.31,-223.1745679669048
4,4,-1.29,-61.22132775550919
5,5,-3.04,-50.02719638825418
6,6,-7.22,-67.23286099211195
7,7,-1.45,-72.99183723314654
8,8,-3.79,-135.2518708226799
9,9,-2199.18,-425.3018160092224
10,10,-2.15,-62.19801499930046
11,11,-74.17,-373.98619880761134
12,12,-2.85,-79.11261844992643
13,13,-1.22,-55.46023708585015
14,14,-88.82,-126.02725122473213
15,15,-43.87,-168.22858079888272
16,16,-260.35,-187.44955224991452
17,17,-9.4,-100.06411162007348
18,18,-132.3,-470.65572418448346
19,19,-31.64,-115.19519252294778
20,20,-1.01,-49.1945404298785
21,21,-1.31,-77.84857372524488
22,22,-2.28,-147.44009443147075
23,23,-3.73,-131.5657862341946
24,24,-8.2,-66.15516517598712
25,25,-209.54,-259.99263856056905
26,26,-3971.85,-3049.072352159256
27,27,-50.95,-76.75905876688148
28,28,-10.54,-67.81443933770124
29,29,-3855.6,-3419.589687438838
30,30,-1842.39,-1535.8318559967702
31,31,-2675.86,-2769.999047596198
32,32,-3.65,-157.52866474251817
33,33,-4.24,-56.15141442395388
34,34,-1.15,-61.22132775550919
35,35,-35.0,-145.84444307940998
36,36,-20.44,-114.16325431073298
37,37,-2.7,-53.46128076839797
38,38,-9.42,-66.383300480115
39,39,-25.35,-168.59467650490072
40,40,-9.38,-74.8596265187081
41,41,-170.32,-193.6286228476357
42,42,-5.01,-75.9001124878261
43,43,-8.93,-135.14428618408476
44,44,-7.19,-149.0103752773224
45,45,-3.99,-72.73837353903173
46,46,-2.41,-56.15141442395388
47,47,-3631.26,-3528.8367032554
48,48,-82.29,-148.60783288410022
49,49,-2965.18,-2822.85651827234
50,50,-1.64,-69.71132602807445
51,51,-88.98,-127.67172058289066
52,52,-26.77,-151.34321743023807
53,53,-3.32,-56.83305461427743
54,54,-4.03,-75.82302773566065
55,55,-42.78,-248.97550384100816
56,56,-13.61,-168.98248865584017
57,57,-7.1,-76.1058713929917
58,58,-39.93,-185.49248032079385
59,59,-1.17,-66.14432739288927
60,60,-42.03,-102.3991022494574
61,61,-3.28,-427.81143781272726
62,62,-16.74,-113.72822469088982
63,63,-4.7,-121.48378054687971
64,64,-5.17,-90.94403823009009
65,65,-75.22,-214.73291973331928
66,66,-57.26,-240.14502713597352
67,67,-42.76,-305.6083000503546
68,68,-17.87,-67.23286099211195
69,69,-30.43,-115.19519252294778
70,70,-4.86,-75.82302773566065
71,71,-38.66,-270.0354894512107
72,72,-2328.29,-2781.0264481104023
73,73,-43.36,-167.94318976183322
74,74,-4007.87,-3049.072352159256
75,75,-0.77,-53.393496331028174
76,76,-4.29,-135.14428618408476
77,77,-49.41,-104.47453443020947
78,78,-22.89,-185.37725146027503
79,79,-27.73,-160.0084753840856
80,80,-5.13,-135.6194164754533
81,81,-3048.94,-2822.85651827234
82,82,-14.92,-113.08237102058048
83,83,-4.29,-68.08091419157165
84,84,-10.77,-182.80826543118195
85,85,-93.9,-148.60783288410022
86,86,-35.76,-114.5958438247203
87,87,-1542.53,-1535.8318559967702
88,88,-5.01,-66.52901188935112
89,89,-3.66,-79.10791602853422
90,90,-1.54,-67.34450655097137
91,91,-7.84,-67.81443933770124
92,92,-3827.24,-2603.8554727035707
93,93,-8.65,-113.62600074503167
94,94,-1739.12,-1499.6006969651298
95,95,-1482.57,-209.02680293328905
96,96,-19.66,-160.0084753840856
97,97,-1.98,-57.02207587582625
98,98,-33.64,-1886.75254120044
99,99,-2.74,-62.420007234053415
100,100,-6.95,-73.05709523595176
101,101,-18.49,-132.99999190621676
102,102,-4.81,-1055.285990283572
103,103,-7.5,-80.14181766078784
104,104,-1622.5,-1803.108016993587
105,105,-45.06,-270.0354894512107
106,106,-8.59,-73.05709523595176
107,107,-58.05,-168.98248865584017
108,108,-0.36,-55.63686962001658
109,109,-7.48,-120.2794496547318
110,110,-4.28,-113.62600074503167
111,111,-9.84,-67.23286099211195
112,112,-12.94,-1055.285990283572
113,113,-48.64,-126.02725122473213
114,114,-2236.81,-2603.8554727035707
115,115,-0.81,-48.26576318809312
116,116,-347.97,-187.44955224991452
117,117,-2.71,-62.70287891644917
118,118,-230.42,-283.40741170010625
119,119,-49.18,-279.89950217011403
120,120,-10.47,-86.57567301806932
121,121,-6.68,-127.44050045422613
122,122,-17.09,-191.292723097435
123,123,-79.25,-136.67424637922147
124,124,-15.66,-135.01294463715422
125,125,-7.5,-105.71238552699552
126,126,-70.85,-149.59044613747358
127,127,-4.79,-80.14181766078784
128,128,-3.19,-62.19801499930046
129,129,-2.21,-124.12770259729744
130,130,-13.61,-158.29500795397632
131,131,-2.02,-69.71132602807445
132,132,-31.86,-121.5109474429896
133,133,-3657.26,-425.3018160092224
134,134,-8.09,-76.1058713929917
135,135,-19.51,-160.84712911316765
136,136,-2.02,-82.73818886296866
137,137,-61.3,-175.23402006232138
138,138,-1918.37,-1499.6006969651298
139,139,-5.64,-83.38598005766258
140,140,-5.81,-143.5217327704726
141,141,-17.66,-131.98744108252976
142,142,-5.71,-121.31373250483348
143,143,-2196.81,-425.3018160092224
144,144,-2.54,-79.11261844992643
145,145,-203.87,-390.790677327599
146,146,-8.08,-80.04003924341325
147,147,-21.63,-70.57930692176271
148,148,-2.89,-55.64882485883244
149,149,-8.0,-144.01133751376224
150,150,-15.94,-76.75905876688148
151,151,-1.4,-51.615303744149
152,152,-1.39,-64.52856632808506
153,153,-6.74,-66.7322118793803
154,154,-42.42,-171.69985768985455
155,155,-35.1,-474.5021280858831
156,156,-37.43,-145.84444307940998
157,157,-22.17,-111.18275329273604
158,158,-10.78,-168.59467650490072
159,159,-11.61,-84.76505497796533
160,160,-2738.74,-209.02680293328905
161,161,-3.3,-79.75074425631125
162,162,-2.54,-88.93619427891645
163,163,-1185.05,-361.3190828525085
164,164,-7.29,-144.50621196022615
165,165,-1.21,-77.84857372524488
166,166,-24.54,-373.98619880761134
167,167,-45.05,-270.0354894512107
168,168,-25.63,-191.292723097435
169,169,-333.94,-187.44955224991452
170,170,-6.33,-73.05709523595176
171,171,-34.83,-183.44730636844983
172,172,-6.63,-102.21093816751733
0,0,-25.35,-44.88288308531854
1,1,-3.28,-1435.573177797276
2,2,-2.58,-46.038642583161305
3,3,-49.41,-89.77891909518743
4,4,-9.11,-98.24138798903728
5,5,-9.84,-45.13095335843426
6,6,-2.86,-39.2110953590617
7,7,-42.31,-195.10222698068856
8,8,-16.39,-98.24138798903728
9,9,-2.8,-32.81852744007944
10,10,-31.19,-151.96263108888388
11,11,-35.91,-91.70460735793182
12,12,-4.81,-150.3677031371358
13,13,-47.48,-1435.573177797276
14,14,-2.51,-39.49775013702836
15,15,-22.07,-122.35363466912187
16,16,-3555.34,-3314.845448017073
17,17,-8.47,-79.27649415574854
18,18,-1.15,-28.54498114619016
19,19,-5.02,-36.95372016941323
20,20,-45.06,-127.16106548467974
21,21,-7.84,-36.66906563303432
22,22,-0.61,-28.56003371838312
23,23,-1941.4,-3136.721587020691
24,24,-5.01,-37.46046174189414
25,25,-6.74,-36.95372016941323
26,26,-18.67,-44.88288308531854
27,27,-23.85,-179.87186454287948
28,28,-0.87,-30.74145996006041
29,29,-17.87,-45.13095335843426
30,30,-70.02,-700.8156141718852
31,31,-6.7,-43.19786116013141
32,32,-5.86,-40.33236139424094
33,33,-8.56,-137.1157461434798
34,34,-6.16,-43.19786116013141
35,35,-4.97,-52.35782089654004
36,36,-4.84,-147.54302251550814
37,37,-8.97,-136.15943041123566
38,38,-3.59,-66.7316881156214
39,39,-37.03,-110.27747499870348
40,40,-1590.24,-1680.3342455379338
41,41,-2.5,-35.121896653802345
42,42,-3890.98,-3318.006354457997
43,43,-52.27,-95.7197308991658
44,44,-59.89,-131.25962073935332
45,45,-29.32,-212.69619950053809
46,46,-1.16,-28.796076388998685
47,47,-47.19,-40.30708112401941
48,48,-110.45,-104.6392038574961
49,49,-1.54,-36.06950886325141
50,50,-4.81,-180.2151467992405
51,51,-29.48,-170.19394288981945
52,52,-5.38,-131.62573083733503
53,53,-1776.15,-1812.807812405092
54,54,-2.16,-151.64442075495475
55,55,-10.77,-138.82959377098788
56,56,-7.48,-117.9396771375726
57,57,-1542.53,-1812.807812405092
58,58,-1713.76,-1941.661268054281
59,59,-3.6,-144.97073543745117
60,60,-991.01,-74.39800677531376
61,61,-2965.18,-2963.251251002774
62,62,-10.36,-52.137059659036815
63,63,-47.08,-221.37582802102983
64,64,-82.29,-133.17410615688743
65,65,-2.71,-39.52464358255982
66,66,-17.09,-147.51919771772754
67,67,-77.62,-115.97742048583308
68,68,-8.66,-101.34441837208776
69,69,-4.78,-117.07944864100236
70,70,-22.83,-165.1988867349827
71,71,-22.89,-225.1318652858645
72,72,-1740.84,-1941.661268054281
73,73,-53.44,-118.51480435811789
74,74,-1.3,-77.5995695902622
75,75,-4.15,-137.7205563032253
